врем€;Q,г¬т/м2;Q2,г¬т/м2;Q3,г¬т/м2;Q4,г¬т/м2;Q5,г¬т/м2;Q6,г¬т/м2;Q7,г¬т/м2
16:16:00;372,709;113,309;532,504;236,543;514,467;372,709;529,167
16:17:00;387,175;112,39;513,134;232,864;510,789;387,175;523,764
16:18:00;381,302;109,869;254,254;229,485;508,03;381,302;522,309
16:19:00;366,938;107,28;137,581;227,064;505,923;366,938;522,916
16:20:00;346,937;104,048;117,111;224,849;502,932;346,937;521,516
16:21:00;312,838;100,391;121,1;222,318;500,233;312,838;520,806
16:22:00;266,77;95,226;127,089;219,583;496,268;266,77;522,006
16:23:00;325,609;89,581;132,351;215,972;494,649;325,609;523,359
16:24:00;333,477;83,196;144,588;211,198;492,569;333,477;521,35
16:25:00;327,393;77,071;158,948;205,809;480,081;327,393;515,961
16:26:00;294,999;71,836;203,78;200,776;482,966;294,999;513,836
16:27:00;313,141;67,917;316,895;196,043;482,429;313,141;511,816
16:28:00;335,313;64,958;405,877;190,641;481,119;335,313;510,458
16:29:00;337,491;62,519;478,307;184,417;484,708;337,491;507,365
16:30:00;333,428;60,382;512,097;177,756;483,856;333,428;505,63
16:31:00;339,701;57,738;499,316;170,986;484,221;339,701;503,566
16:32:00;344,707;54,571;497,949;166,759;485,621;344,707;500,011
16:33:00;350,344;51,336;369,421;167,238;487,459;350,344;496,56
16:34:00;346,546;48,347;417,484;173,653;485,211;346,546;492,277
16:35:00;340,058;45,66;380,905;182,174;482,685;340,058;490,535
16:36:00;337,094;43,507;263,594;222,209;506,592;337,094;485,072
16:37:00;324,91;41,601;289,99;206,397;510,693;324,91;479,504
16:38:00;315,183;40,258;195,542;211,978;541,568;315,183;479,829
16:39:00;309,405;39,134;170,378;216,779;557,19;309,405;477,424
16:40:00;304,656;38,01;274,127;224,356;567,312;304,656;471,48
16:41:00;300,527;37,613;417,636;229,855;574,163;300,527;462,436
16:42:00;301,213;37,655;473,448;234,464;529,264;301,213;455,781
16:43:00;298,494;37,971;445,073;237,76;457,757;298,494;454,005
16:44:00;290,525;37,588;403,812;240,592;399,402;290,525;449,402
16:45:00;286,248;36,45;436,955;245,598;321,332;286,248;444,038
16:46:00;277,805;34,036;415,132;254,625;277,897;277,805;441,275
16:47:00;257,756;31,156;388,901;268,07;240,539;257,756;446,239
16:48:00;246,486;27,782;395,954;289,613;214,333;246,486;446,409
16:49:00;237,083;25,34;419,292;334,216;188,502;237,083;428,053
16:50:00;233,166;24,133;433,744;511,958;172,091;233,166;401,823
16:51:00;221,773;24,504;434,019;622,475;168,02;221,773;396,14
16:52:00;213,59;26,508;429,228;669,554;168,875;213,59;396,984
16:53:00;210,128;30,187;425,425;616,648;177,341;210,128;366,636
16:54:00;209,834;34,771;419,011;272,981;181,055;209,834;374,049
16:55:00;209,772;39,767;418,597;231,482;177,926;209,772;384,427
16:56:00;210,643;44,296;413,103;209,639;183,18;210,643;402,446
16:57:00;216,495;46,973;410,417;194,908;180,574;216,495;415,843
16:58:00;221,167;47,139;410,62;187,727;194,777;221,167;412,216
16:59:00;226,91;45,424;408,929;183,528;194,918;226,91;406,926
17:00:00;233,914;43,696;405,366;178,632;181,635;233,914;403,828
17:01:00;237,749;42,064;403,753;173,448;162,39;237,749;405,551
17:02:00;239,884;41,159;403,624;170,712;159,656;239,884;397,889
17:03:00;237,364;39,416;403,539;171,683;163,562;237,364;388,972
17:04:00;236,859;36,781;401,774;176,046;169,893;236,859;401,626
17:05:00;235,568;33,556;399,995;179,425;203,046;235,568;395,307
17:06:00;232,081;30,236;397,491;180,574;196,014;232,081;393,569
17:07:00;230,707;26,532;394,771;180,847;300,516;230,707;396,29
17:08:00;230,239;23,019;390,778;181,435;293,204;230,239;391,496
17:09:00;224,213;21,168;384,388;179,616;361,352;224,213;393,972
17:10:00;220,618;20,209;380,11;175,869;421,712;220,618;392,997
17:11:00;213,742;20,512;378,915;173,201;447,352;213,742;389,75
17:12:00;205,343;22,34;375,42;170,767;394,296;205,343;384,919
17:13:00;198,607;25,032;373,543;169,221;246,945;198,607;392,401
17:14:00;191,991;28,451;374,775;166,595;229,824;191,991;391,512
17:15:00;189,973;33,189;373,008;163,107;215,474;189,973;387,655
17:16:00;191,729;39,67;373,733;159,045;189,605;191,729;387,86
17:17:00;191,235;49,255;374,428;154,354;165,1;191,235;388,12
17:18:00;191,633;56,56;374,151;150,565;149,007;191,633;383,595
17:19:00;190,783;57,836;372,531;147,679;158,512;190,783;379,872
17:20:00;187,201;61,598;370,417;144,943;222,363;187,201;377,192
17:21:00;183,484;69,726;370,085;142,317;244,603;183,484;377,211
17:22:00;179,96;83,702;368,603;139,869;274,966;179,96;374,88
17:23:00;177,34;100,686;367,243;136,832;256,463;177,34;370,79
17:24:00;175,942;115,433;366,077;132,825;229,381;175,942;367,48
17:25:00;174,475;124,62;362,872;128,393;206,227;174,475;364,458
17:26:00;172,321;128,809;360,365;123,948;188,469;172,321;360,587
17:27:00;170,304;128,248;360,556;120,433;182,718;170,304;356,812
17:28:00;168,109;123,157;359,488;117,424;163,154;168,109;354,322
17:29:00;165,831;117,422;358,284;114,934;144,714;165,831;351,628
17:30:00;163,54;113,476;358,3;112,91;122,212;163,54;347,552
17:31:00;161,18;111,259;354,194;111,337;119,616;161,18;343,216
17:32:00;158,545;109,605;354,486;110,79;121,094;158,545;341,041
17:33:00;155,621;107,524;348,888;112,144;114,168;155,621;340,221
17:34:00;152,645;106,72;346,289;115,085;101,017;152,645;335,857
17:35:00;149,628;109,336;336,171;121,732;95,688;149,628;333,026
17:36:00;146,433;117,337;337,218;131,867;93,214;146,433;328,95
17:37:00;143,306;125,022;346,523;144,355;92,544;143,306;325,832
17:38:00;139,753;135,455;349,212;334,339;93,987;139,753;321,455
17:39:00;136,104;217,236;347,46;423,928;95,854;136,104;315,19
17:40:00;132,234;393,134;345,544;343,079;97,515;132,234;314,862
17:41:00;128,434;397,613;343,831;224,657;97,519;128,434;315,669
17:42:00;124,798;401,275;342,021;252,82;96,332;124,798;303,687
17:43:00;121,396;402,182;339,827;194,046;94,924;121,396;297,601
17:44:00;118,035;401,231;338,209;186,77;93,2;118,035;302,607
17:45:00;114,798;401,157;336,496;183,008;91,272;114,798;298,709
17:46:00;111,642;368,72;331,043;175,828;89,712;111,642;287,274
17:47:00;108,789;358,498;323,795;166,458;87,893;108,789;291,979
17:48:00;105,921;363,224;322,027;154,682;85,896;105,921;288,341
17:49:00;103,3;387,885;319,753;140,156;83,886;103,3;287,999
17:50:00;100,734;389,377;313,86;124,126;81,465;100,734;287,602
17:51:00;98,016;384,593;268,365;109,053;78,921;98,016;286,275
17:52:00;95,504;367,871;219,626;97,509;75,679;95,504;282,952
17:53:00;92,787;324,186;178,105;90,26;72,465;92,787;280,011
17:54:00;90,412;329,127;103,45;85,814;69,346;90,412;278,548
17:55:00;88,051;241,793;98,478;82,545;66,269;88,051;276,113
17:56:00;85,854;229,514;95,246;79,673;62,945;85,854;274,526
17:57:00;83,726;304,075;93,439;78,456;59,348;83,726;272,871
17:58:00;81,956;314,429;92,687;78,893;55,477;81,956;269,821
17:59:00;80,35;311,666;92,893;81,56;51,456;80,35;266,935
18:00:00;78,909;304,95;93,73;87,004;48,255;78,909;264,87
18:01:00;77,509;297,673;94,497;95,676;45,41;77,509;261,956
18:02:00;76,191;267,054;94,964;109,955;41,621;76,191;259,741
18:03:00;75,052;127,811;104,814;268,467;37,764;75,052;255,432
18:04:00;73,927;170,357;133,911;323,725;33,825;73,927;247,554
18:05:00;72,005;180,357;102,91;330,824;28,614;72,005;247,157
18:06:00;69,699;115,724;114,185;331,221;23,375;69,699;250,153
18:07:00;67,433;103,931;106,24;331,549;20,79;67,433;246,829
18:08:00;65,168;122,777;107,241;327,049;20,024;65,168;240,633
18:09:00;62,71;168,295;109,091;264,118;20,024;62,71;208,367
18:10:00;60,486;188,228;110,888;299,857;19,012;60,486;155,749
18:11:00;58,371;194,674;112,439;304,289;17,494;58,371;183,378
18:12:00;56,146;183,593;114,687;303,345;16,194;56,146;229,048
18:13:00;54,251;124,729;118,552;315,272;14,211;54,251;232,768
18:14:00;52,384;111,932;123,074;315,97;12,529;52,384;233,507
18:15:00;50,736;139,97;127,581;318,61;10,915;50,736;226,435
18:16:00;49,061;129,807;132,87;320,771;9,561;49,061;223,071
18:17:00;47,744;121,842;137,856;313,59;8,234;47,744;222,934
18:18:00;46,22;152,86;140,391;310,827;7,441;46,22;220,376
18:19:00;45,039;141,611;141,971;314,37;6,401;45,039;216,122
18:20:00;43,776;166,088;144,002;305,971;5,69;43,776;204,346
18:21:00;42,623;179,367;148,223;256,649;4,787;42,623;213,414
18:22:00;41,745;197,054;186,984;198,847;4,226;41,745;211,061
18:23:00;41,114;191,485;195,256;239,826;3,789;41,114;208,203
18:24:00;40,345;195,05;149,89;239,251;3,502;40,345;206,247
18:25:00;39,879;203,765;146,444;253,545;3,187;39,879;203,593
18:26:00;39,082;193,127;143,411;240,523;2,995;39,082;197,425
18:27:00;38,423;157,138;140,488;237,268;2,612;38,423;190,682
18:28:00;37,75;135,447;136,907;240,359;2,503;37,75;194,293
18:29:00;37,544;145,823;132,56;238,226;3,105;37,544;194,949
18:30:00;37,462;161,869;130,146;234,765;4,103;37,462;193,376
18:31:00;37,379;152,785;127,883;231,441;4,924;37,379;191,995
18:32:00;37,475;170,108;125,976;222,865;5,649;37,475;189,642
18:33:00;37,571;174,332;125,179;175,267;6,62;37,571;185,963
18:34:00;37,529;144,191;124,244;160,85;8,316;37,529;160,071
18:35:00;37,35;131,186;122,566;194,935;10,313;37,35;131,033
18:36:00;36,704;128,164;121,464;214,18;10,997;36,704;143,999
18:37:00;35,838;121,161;181,342;212,32;9,711;35,838;172,176
18:38:00;34,766;114,214;190,295;212,087;7,044;34,766;169,604
18:39:00;33,818;106,308;203,334;210,049;4,049;33,818;168,236
18:40:00;32,691;104,415;196,915;206,63;1,067;32,691;168,483
18:41:00;31,606;109,771;138,565;202,745;0;31,606;167,183
18:42:00;30,644;122,088;111,168;198,355;0;30,644;164,571
18:43:00;29,71;133,168;106,052;193,855;0;29,71;162,068
18:44:00;28,762;135,077;101,046;189,382;0;28,762;159,592
18:45:00;27,979;138,493;96,121;184,363;0;27,979;156,774
18:46:00;27,54;138,436;92,185;177,66;0;27,54;154,914
18:47:00;27,045;140,684;88,976;173,598;0;27,045;152,534
18:48:00;26,633;144,688;85,397;170,917;0;26,633;149,99
18:49:00;26,303;136,158;82,668;170,192;0;26,303;145,271
18:50:00;26,014;122,796;81,725;167,936;0;26,014;141,961
18:51:00;25,78;113,637;81,977;164,981;0;25,78;139,896
18:52:00;25,725;113,222;82,105;161,001;0;25,725;138,118
18:53:00;25,574;110,324;81,697;156,173;0;25,574;134,234
18:54:00;25,505;105,601;82,512;154,271;0;25,505;131,826
18:55:00;25,477;106,109;83,531;151,372;0;25,477;127,942
18:56:00;25,477;110,296;84,195;148,672;0;25,477;117,56
18:57:00;25,38;107,841;84,364;145,572;0;25,38;110,188
18:58:00;25,175;102,669;85,411;142,892;0,014;25,175;111,378
18:59:00;24,996;95,053;86,719;140,375;0;24,996;107,794
19:00:00;24,9;89,234;87,698;138,214;0;24,9;109,354
19:01:00;24,433;85,79;88,333;136,613;0;24,433;113,799
19:02:00;23,939;82,457;88,872;134,835;0;23,939;116,945
19:03:00;23,335;79,37;89,644;132,825;0;23,335;116,808
19:04:00;22,649;76,996;89,798;130,595;0;22,649;114,346
19:05:00;21,907;74,747;88,798;128,155;0;21,907;111,816
19:06:00;21,193;73,487;87,167;125,247;0;21,193;109,436
19:07:00;20,589;72,735;89,216;121,855;0;20,589;107,685
19:08:00;20,108;71,736;97,459;118,737;0;20,108;105,551
19:09:00;19,449;70,915;100,361;115,509;0;19,449;103,335
19:10:00;18,707;70,423;110,616;112,636;0;18,707;100,614
19:11:00;17,622;70,616;111,647;110,12;0;17,622;98,863
19:12:00;16,413;70,686;104,301;107,425;0;16,413;96,524
19:13:00;15,3;70,549;109,612;105,196;0;15,3;94,199
19:14:00;14,27;70,851;111,873;102,994;0;14,27;92,612
19:15:00;13,157;71,276;110,245;100,915;0;13,157;90,437
19:16:00;12,072;74,118;104,861;98,794;0;12,072;87,893
19:17:00;10,96;80,325;103,628;96,729;0;10,96;86,156
19:18:00;9,93;88,357;102,048;94,842;0;9,93;84,105
19:19:00;9,106;89,263;101,636;92,598;0;9,106;82,532
19:20:00;8,364;92,147;103,039;90,405;0;8,364;80,753
19:21:00;7,829;90,211;105,418;88,536;0;7,829;78,374
19:22:00;7,376;78,03;107,329;86,859;0;7,376;76,144
19:23:00;6,909;79,047;110,476;84,87;0;6,909;74,106
19:24:00;6,291;85,899;114,036;83,363;0;6,291;72,478
19:25:00;5,755;85,006;115,985;81,87;0;5,755;71,288
19:26:00;5,082;83,549;115,819;80,124;0;5,082;69,729
19:27:00;4,423;71,203;119,044;78,483;0;4,423;67,527
19:28:00;3,873;60,161;124,474;76,691;0;3,873;65,407
19:29:00;3,296;57,758;130,887;75,187;0;3,296;63,52
19:30:00;2,994;58,06;135,363;73,518;0;2,994;62,165
19:31:00;2,362;48,105;136,231;71,685;0;2,362;60,196
19:32:00;1,621;44,81;137,113;70,03;0;1,621;58,322
19:33:00;1,071;48,712;135,437;68,17;0;1,071;56,352
19:34:00;0,659;45,775;134,316;66,529;0;0,659;54,383
19:35:00;0,11;34,144;130,732;64,709;0;0,11;51,51
19:36:00;0;39,351;125,521;62,904;0;0;48,597
19:37:00;0;40,906;119,995;61,167;0;0;45,862
19:38:00;0;38,463;114,414;59,375;0;0;43,81
19:39:00;0;34,701;109,354;57,665;0;0;42,251
19:40:00;0;31,103;107,945;55,86;0;0;40,213
19:41:00;0;28,493;105,1;54,082;0;0;37,655
19:42:00;0;27,614;90,656;52,728;0;0;35,617
19:43:00;0;28,7;74,53;51,223;0;0;33,141
19:44:00;0;33,852;66,665;49,486;0;0;29,325
19:45:00;0;34,36;60,1;47,858;0;0;25,947
19:46:00;0;32,121;50,977;46,327;0;0;26,207
19:47:00;0;30,253;44,507;44,726;0;0;28,792
19:48:00;0;28,027;38,845;43,263;0;0;30,324
19:49:00;0;26,777;34,605;41,69;0;0;29,585
19:50:00;0;26,53;31,938;40,007;0;0;27,424
19:51:00;0;25,994;29,667;38,64;0;0;26,111
19:52:00;0;26,131;28,491;36,985;0;0;25,058
19:53:00;0;25,622;27,602;35,617;0;0;24,169
19:54:00;0;24,591;27,068;34,235;0;0;23,143
19:55:00;0;24,027;25,933;32,772;0;0;21,693
19:56:00;0;23,683;25,099;31,281;0;0;18,971
19:57:00;0;23,147;24,114;29,941;0;0;15,251
19:58:00;0;22,143;23,444;28,395;0;0;13,035
19:59:00;0;19,986;22,267;25,906;0;0;12,816
20:00:00;0;18,324;20,9;24,552;0;0;13,76
20:01:00;0;17,623;19,45;24,319;0;0;13,5
20:02:00;0;17,238;17,631;22,445;0;0;11,954
20:03:00;0;17,115;15,948;21,365;0;0;10,245
20:04:00;0;17,568;14,813;20,544;0;0;7,66
20:05:00;0;17,939;13,774;19,587;0;0;5,95
20:06:00;0;18,461;12,419;18,52;0;0;4,76
20:07:00;0;18,435;11,093;17,22;0;0;3,543
20:08:00;0;17,474;9,916;15,073;0;0;2,353
20:09:00;0;16,307;8,713;11,845;0;0;1,628
20:10:00;0;15,703;7,619;10,641;0;0;1,272
20:11:00;0;14,825;7,058;11,065;0;0;1,299
20:12:00;0;14,07;6,552;11,12;0;0;1,518
20:13:00;0;13,232;5,936;10,546;0;0;1,04
20:14:00;0;11,858;5,444;9,492;0;0;0,082
20:15:00;0;10,539;4,856;8,261;0;0;0
20:16:00;0;9,509;4,418;7,208;0;0;0
20:17:00;0;8,341;3,761;5,594;0;0;0
20:18:00;0;6,596;3,269;3,584;0;0;0
20:19:00;0;4,645;2,763;2,284;0;0;0
20:20:00;0;2,886;2,271;1,272;0;0;0
20:21:00;0;1,58;2,216;0,875;0;0;0
20:22:00;0;0,563;1,751;0,615;0;0;0
20:23:00;0;0;1,327;0,397;0;0;0
20:24:00;0;0;0,889;0,014;0;0;0
20:25:00;0;0;0,574;0;0;0;0
20:26:00;0;0;0,041;0;0;0;0
20:27:00;0;0;0;0;0;0;0
20:28:00;0;0;0;0;0;0;0
20:29:00;0;0;0;0;0;0;0
20:30:00;0;0;0;0;0;0;0
20:31:00;0;0;0;0;0;0;0
20:32:00;0;0;0;0;0;0;0
20:33:00;0;0;0;0;0;0;0
20:34:00;0;0;0;0;0;0;0
20:35:00;0;0;0;0;0;0;0
20:36:00;0;0;0;0;0;0;0
20:37:00;0;0;0;0;0;0;0
20:38:00;0;0;0;0;0;0;0
20:39:00;0;0;0;0;0;0;0
20:40:00;0;0;0;0;0;0;0
20:41:00;0;0;0;0;0;0;0
20:42:00;0;0;0;0;0;0;0
20:43:00;0;0;0;0;0;0;0
20:44:00;0;0;0;0;0;0;0
20:45:00;0;0;0;0;0;0;0
20:46:00;0;0;0;0;0;0;0
20:47:00;0;0;0;0;0;0;0
20:48:00;0;0;0;0;0;0;0
20:49:00;0;0;0;0;0;0;0
20:50:00;0;0;0;0;0;0;0
20:51:00;0;0;0;0;0;0;0
20:52:00;0;0;0;0;0;0;0
20:53:00;0;0;0;0;0;0;0
20:54:00;0;0;0;0;0;0;0
20:55:00;0;0;0;0;0;0;0
20:56:00;0;0;0;0;0;0;0
20:57:00;0;0;0;0;0;0;0
20:58:00;0;0;0;0;0;0;0
20:59:00;0;0;0;0;0;0;0
21:00:00;0;0;0;0;0;0;0
21:01:00;0;0;0;0;0;0;0
21:02:00;0;0;0;0;0;0;0
21:03:00;0;0;0;0;0;0;0
21:04:00;0;0;0;0;0;0;0
21:05:00;0;0;0;0;0;0;0
21:06:00;0;0;0;0;0;0;0
21:07:00;0;0;0;0;0;0;0
21:08:00;0;0;0;0;0;0;0
21:09:00;0;0;0;0;0;0;0
21:10:00;0;0;0;0;0;0;0
21:11:00;0;0;0;0;0;0;0
21:12:00;0;0;0;0;0;0;0
21:13:00;0;0;0;0;0;0;0
21:14:00;0;0;0;0;0;0;0
21:15:00;0;0;0;0;0;0;0
21:16:00;0;0;0;0;0;0;0
21:17:00;0;0;0;0;0;0;0
21:18:00;0;0;0;0;0;0;0
21:19:00;0;0;0;0;0;0;0
21:20:00;0;0;0;0;0;0;0
21:21:00;0;0;0;0;0;0;0
21:22:00;0;0;0;0;0;0;0
21:23:00;0;0;0;0;0;0;0
21:24:00;0;0;0;0;0;0;0
21:25:00;0;0;0;0;0;0;0
21:26:00;0;0;0;0;0;0;0
21:27:00;0;0;0;0;0;0;0
21:28:00;0;0;0;0;0;0;0
21:29:00;0;0;0;0;0;0;0
21:30:00;0;0;0;0;0;0;0
21:31:00;0;0;0;0;0;0;0
21:32:00;0;0;0;0;0;0;0
21:33:00;0;0;0;0;0;0;0
21:34:00;0;0;0;0;0;0;0
21:35:00;0;0;0;0;0;0;0
21:36:00;0;0;0;0;0;0;0
21:37:00;0;0;0;0;0;0;0
21:38:00;0;0;0;0;0;0;0
21:39:00;0;0;0;0;0;0;0
21:40:00;0;0;0;0;0;0;0
21:41:00;0;0;0;0;0;0;0
21:42:00;0;0;0;0;0;0;0
21:43:00;0;0;0;0;0;0;0
21:44:00;0;0;0;0;0;0;0
21:45:00;0;0;0;0;0;0;0
21:46:00;0;0;0;0;0;0;0
21:47:00;0;0;0;0;0;0;0
21:48:00;0;0;0;0;0;0;0
21:49:00;0;0;0;0;0;0;0
21:50:00;0;0;0;0;0;0;0
21:51:00;0;0;0;0;0;0;0
21:52:00;0;0;0;0;0;0;0
21:53:00;0;0;0;0;0;0;0
21:54:00;0;0;0;0;0;0;0
21:55:00;0;0;0;0;0;0;0
21:56:00;0;0;0;0;0;0;0
21:57:00;0;0;0;0;0;0;0
21:58:00;0;0;0;0;0;0;0
21:59:00;0;0;0;0;0;0;0
22:00:00;0;0;0;0;0;0;0
22:01:00;0;0;0;0;0;0;0
22:02:00;0;0;0;0;0;0;0
22:03:00;0;0;0;0;0;0;0
22:04:00;0;0;0;0;0;0;0
22:05:00;0;0;0;0;0;0;0
22:06:00;0;0;0;0;0;0;0
22:07:00;0;0;0;0;0;0;0
22:08:00;0;0;0;0;0;0;0
22:09:00;0;0;0;0;0;0;0
22:10:00;0;0;0;0;0;0;0
22:11:00;0;0;0;0;0;0;0
22:12:00;0;0;0;0;0;0;0
22:13:00;0;0;0;0;0;0;0
22:14:00;0;0;0;0;0;0;0
22:15:00;0;0;0;0;0;0;0
22:16:00;0;0;0;0;0;0;0
22:17:00;0;0;0;0;0;0;0
22:18:00;0;0;0;0;0;0;0
22:19:00;0;0;0;0;0;0;0
22:20:00;0;0;0;0;0;0;0
22:21:00;0;0;0;0;0;0;0
22:22:00;0;0;0;0;0;0;0
22:23:00;0;0;0;0;0;0;0
22:24:00;0;0;0;0;0;0;0
22:25:00;0;0;0;0;0;0;0
22:26:00;0;0;0;0;0;0;0
22:27:00;0;0;0;0;0;0;0
22:28:00;0;0;0;0;0;0;0
22:29:00;0;0;0;0;0;0;0
22:30:00;0;0;0;0;0;0;0
22:31:00;0;0;0;0;0;0;0
22:32:00;0;0;0;0;0;0;0
22:33:00;0;0;0;0;0;0;0
22:34:00;0;0;0;0;0;0;0
22:35:00;0;0;0;0;0;0;0
22:36:00;0;0;0;0;0;0;0
22:37:00;0;0;0;0;0;0;0
22:38:00;0;0;0;0;0;0;0
22:39:00;0;0;0;0;0;0;0
22:40:00;0;0;0;0;0;0;0
22:41:00;0;0;0;0;0;0;0
22:42:00;0;0;0;0;0;0;0
22:43:00;0;0;0;0;0;0;0
22:44:00;0;0;0;0;0;0;0
22:45:00;0;0;0;0;0;0;0
22:46:00;0;0;0;0;0;0;0
22:47:00;0;0;0;0;0;0;0
22:48:00;0;0;0;0;0;0;0
22:49:00;0;0;0;0;0;0;0
22:50:00;0;0;0;0;0;0;0
22:51:00;0;0;0;0;0;0;0
22:52:00;0;0;0;0;0;0;0
22:53:00;0;0;0;0;0;0;0
22:54:00;0;0;0;0;0;0;0
22:55:00;0;0;0;0;0;0;0
22:56:00;0;0;0;0;0;0;0
22:57:00;0;0;0;0;0;0;0
22:58:00;0;0;0;0;0;0;0
22:59:00;0;0;0;0;0;0;0
23:00:00;0;0;0;0;0;0;0
23:01:00;0;0;0;0;0;0;0
23:02:00;0;0;0;0;0;0;0
23:03:00;0;0;0;0;0;0;0
23:04:00;0;0;0;0;0;0;0
23:05:00;0;0;0;0;0;0;0
23:06:00;0;0;0;0;0;0;0
23:07:00;0;0;0;0;0;0;0
23:08:00;0;0;0;0;0;0;0
23:09:00;0;0;0;0;0;0;0
23:10:00;0;0;0;0;0;0;0
23:11:00;0;0;0;0;0;0;0
23:12:00;0;0;0;0;0;0;0
23:13:00;0;0;0;0;0;0;0
23:14:00;0;0;0;0;0;0;0
23:15:00;0;0;0;0;0;0;0
23:16:00;0;0;0;0;0;0;0
23:17:00;0;0;0;0;0;0;0
23:18:00;0;0;0;0;0;0;0
23:19:00;0;0;0;0;0;0;0
23:20:00;0;0;0;0;0;0;0
23:21:00;0;0;0;0;0;0;0
23:22:00;0;0;0;0;0;0;0
23:23:00;0;0;0;0;0;0;0
23:24:00;0;0;0;0;0;0;0
23:25:00;0;0;0;0;0;0;0
23:26:00;0;0;0;0;0;0;0
23:27:00;0;0;0;0;0;0;0
23:28:00;0;0;0;0;0;0;0
23:29:00;0;0;0;0;0;0;0
23:30:00;0;0;0;0;0;0;0
23:31:00;0;0;0;0;0;0;0
23:32:00;0;0;0;0;0;0;0
23:33:00;0;0;0;0;0;0;0
23:34:00;0;0;0;0;0;0;0
23:35:00;0;0;0;0;0;0;0
23:36:00;0;0;0;0;0;0;0
23:37:00;0;0;0;0;0;0;0
23:38:00;0;0;0;0;0;0;0
23:39:00;0;0;0;0;0;0;0
23:40:00;0;0;0;0;0;0;0
23:41:00;0;0;0;0;0;0;0
23:42:00;0;0;0;0;0;0;0
23:43:00;0;0;0;0;0;0;0
23:44:00;0;0;0;0;0;0;0
23:45:00;0;0;0;0;0;0;0
23:46:00;0;0;0;0;0;0;0
23:47:00;0;0;0;0;0;0;0
23:48:00;0;0;0;0;0;0;0
23:49:00;0;0;0;0;0;0;0
23:50:00;0;0;0;0;0;0;0
23:51:00;0;0;0;0;0;0;0
23:52:00;0;0;0;0;0;0;0
23:53:00;0;0;0;0;0;0;0
23:54:00;0;0;0;0;0;0;0
23:55:00;0;0;0;0;0;0;0
23:56:00;0;0;0;0;0;0;0
23:57:00;0;0;0;0;0;0;0
23:58:00;0;0;0;0;0;0;0
23:59:00;0;0;0;0;0;0;0
